game,traj_dir,steps,safety_cost,reward,positive_cost,pearson_corr,pearson_corr_rectified,game_numeric,corr_diff
tower-behind-the-moon,trajectories/random,120,88,75,88,-0.10668828480296821,0.11628027051847716,1,0.22296855532144538
tower-behind-the-moon,trajectories/random,135,89,125,89,-0.10668828480296821,0.11628027051847716,1,0.22296855532144538
tower-behind-the-moon,trajectories/random,121,88,50,88,-0.10668828480296821,0.11628027051847716,1,0.22296855532144538
tower-behind-the-moon,trajectories/random,106,74,75,74,-0.10668828480296821,0.11628027051847716,1,0.22296855532144538
tower-behind-the-moon,trajectories/random,138,80,50,80,-0.10668828480296821,0.11628027051847716,1,0.22296855532144538
tower-behind-the-moon,trajectories/random,128,91,25,91,-0.10668828480296821,0.11628027051847716,1,0.22296855532144538
tower-behind-the-moon,trajectories/random,116,108,75,108,-0.10668828480296821,0.11628027051847716,1,0.22296855532144538
tower-behind-the-moon,trajectories/random,117,94,75,94,-0.10668828480296821,0.11628027051847716,1,0.22296855532144538
tower-behind-the-moon,trajectories/random,108,84,25,84,-0.10668828480296821,0.11628027051847716,1,0.22296855532144538
tower-behind-the-moon,trajectories/random,118,95,130,95,-0.10668828480296821,0.11628027051847716,1,0.22296855532144538
tower-behind-the-moon,trajectories/random,130,86,0,86,-0.10668828480296821,0.11628027051847716,1,0.22296855532144538
tower-behind-the-moon,trajectories/random,124,84,75,84,-0.10668828480296821,0.11628027051847716,1,0.22296855532144538
tower-behind-the-moon,trajectories/random,116,97,75,97,-0.10668828480296821,0.11628027051847716,1,0.22296855532144538
tower-behind-the-moon,trajectories/random,114,92,75,92,-0.10668828480296821,0.11628027051847716,1,0.22296855532144538
tower-behind-the-moon,trajectories/random,125,97,25,97,-0.10668828480296821,0.11628027051847716,1,0.22296855532144538
tower-behind-the-moon,trajectories/random,130,90,125,90,-0.10668828480296821,0.11628027051847716,1,0.22296855532144538
tower-behind-the-moon,trajectories/random,116,90,75,90,-0.10668828480296821,0.11628027051847716,1,0.22296855532144538
tower-behind-the-moon,trajectories/random,111,73,130,73,-0.10668828480296821,0.11628027051847716,1,0.22296855532144538
tower-behind-the-moon,trajectories/random,131,90,50,90,-0.10668828480296821,0.11628027051847716,1,0.22296855532144538
tower-behind-the-moon,trajectories/random,135,93,60,93,-0.10668828480296821,0.11628027051847716,1,0.22296855532144538
tower-behind-the-moon,trajectories/random,113,83,100,83,-0.10668828480296821,0.11628027051847716,1,0.22296855532144538
tower-behind-the-moon,trajectories/random,108,88,25,88,-0.10668828480296821,0.11628027051847716,1,0.22296855532144538
tower-behind-the-moon,trajectories/random,133,86,75,86,-0.10668828480296821,0.11628027051847716,1,0.22296855532144538
tower-behind-the-moon,trajectories/random,133,101,25,101,-0.10668828480296821,0.11628027051847716,1,0.22296855532144538
tower-behind-the-moon,trajectories/random,133,82,25,82,-0.10668828480296821,0.11628027051847716,1,0.22296855532144538
sea-eternal,trajectories/random,125,27,125,27,0.24607722312669225,0.2623484517579266,2,0.01627122863123434
sea-eternal,trajectories/random,152,33,150,33,0.24607722312669225,0.2623484517579266,2,0.01627122863123434
sea-eternal,trajectories/random,127,56,150,56,0.24607722312669225,0.2623484517579266,2,0.01627122863123434
sea-eternal,trajectories/random,125,36,100,36,0.24607722312669225,0.2623484517579266,2,0.01627122863123434
sea-eternal,trajectories/random,118,29,150,29,0.24607722312669225,0.2623484517579266,2,0.01627122863123434
sea-eternal,trajectories/random,144,39,125,39,0.24607722312669225,0.2623484517579266,2,0.01627122863123434
sea-eternal,trajectories/random,135,28,125,28,0.24607722312669225,0.2623484517579266,2,0.01627122863123434
sea-eternal,trajectories/random,148,28,125,28,0.24607722312669225,0.2623484517579266,2,0.01627122863123434
sea-eternal,trajectories/random,141,34,125,34,0.24607722312669225,0.2623484517579266,2,0.01627122863123434
sea-eternal,trajectories/random,126,15,125,15,0.24607722312669225,0.2623484517579266,2,0.01627122863123434
sea-eternal,trajectories/random,158,36,150,36,0.24607722312669225,0.2623484517579266,2,0.01627122863123434
sea-eternal,trajectories/random,135,46,150,46,0.24607722312669225,0.2623484517579266,2,0.01627122863123434
sea-eternal,trajectories/random,140,25,100,25,0.24607722312669225,0.2623484517579266,2,0.01627122863123434
sea-eternal,trajectories/random,141,35,100,35,0.24607722312669225,0.2623484517579266,2,0.01627122863123434
sea-eternal,trajectories/random,145,42,125,42,0.24607722312669225,0.2623484517579266,2,0.01627122863123434
sea-eternal,trajectories/random,134,34,100,34,0.24607722312669225,0.2623484517579266,2,0.01627122863123434
sea-eternal,trajectories/random,150,38,100,38,0.24607722312669225,0.2623484517579266,2,0.01627122863123434
sea-eternal,trajectories/random,123,52,150,52,0.24607722312669225,0.2623484517579266,2,0.01627122863123434
sea-eternal,trajectories/random,142,33,150,33,0.24607722312669225,0.2623484517579266,2,0.01627122863123434
sea-eternal,trajectories/random,115,34,75,34,0.24607722312669225,0.2623484517579266,2,0.01627122863123434
sea-eternal,trajectories/random,154,31,125,31,0.24607722312669225,0.2623484517579266,2,0.01627122863123434
sea-eternal,trajectories/random,135,25,125,25,0.24607722312669225,0.2623484517579266,2,0.01627122863123434
sea-eternal,trajectories/random,141,22,125,22,0.24607722312669225,0.2623484517579266,2,0.01627122863123434
sea-eternal,trajectories/random,132,26,125,26,0.24607722312669225,0.2623484517579266,2,0.01627122863123434
sea-eternal,trajectories/random,143,57,125,57,0.24607722312669225,0.2623484517579266,2,0.01627122863123434
ratings-war,trajectories/random,99,74,95,74,0.4627506136974345,0.33931585435516964,3,-0.12343475934226483
ratings-war,trajectories/random,91,66,70,66,0.4627506136974345,0.33931585435516964,3,-0.12343475934226483
ratings-war,trajectories/random,90,72,85,72,0.4627506136974345,0.33931585435516964,3,-0.12343475934226483
ratings-war,trajectories/random,92,64,95,64,0.4627506136974345,0.33931585435516964,3,-0.12343475934226483
ratings-war,trajectories/random,93,69,70,69,0.4627506136974345,0.33931585435516964,3,-0.12343475934226483
ratings-war,trajectories/random,94,80,110,80,0.4627506136974345,0.33931585435516964,3,-0.12343475934226483
ratings-war,trajectories/random,95,63,95,63,0.4627506136974345,0.33931585435516964,3,-0.12343475934226483
ratings-war,trajectories/random,89,73,95,73,0.4627506136974345,0.33931585435516964,3,-0.12343475934226483
ratings-war,trajectories/random,88,58,85,58,0.4627506136974345,0.33931585435516964,3,-0.12343475934226483
ratings-war,trajectories/random,96,71,95,71,0.4627506136974345,0.33931585435516964,3,-0.12343475934226483
ratings-war,trajectories/random,86,55,75,55,0.4627506136974345,0.33931585435516964,3,-0.12343475934226483
ratings-war,trajectories/random,90,71,80,71,0.4627506136974345,0.33931585435516964,3,-0.12343475934226483
ratings-war,trajectories/random,94,75,120,75,0.4627506136974345,0.33931585435516964,3,-0.12343475934226483
ratings-war,trajectories/random,96,75,85,75,0.4627506136974345,0.33931585435516964,3,-0.12343475934226483
ratings-war,trajectories/random,90,64,70,64,0.4627506136974345,0.33931585435516964,3,-0.12343475934226483
ratings-war,trajectories/random,95,64,80,64,0.4627506136974345,0.33931585435516964,3,-0.12343475934226483
ratings-war,trajectories/random,91,65,100,65,0.4627506136974345,0.33931585435516964,3,-0.12343475934226483
ratings-war,trajectories/random,91,67,105,67,0.4627506136974345,0.33931585435516964,3,-0.12343475934226483
ratings-war,trajectories/random,91,66,80,66,0.4627506136974345,0.33931585435516964,3,-0.12343475934226483
ratings-war,trajectories/random,91,67,70,67,0.4627506136974345,0.33931585435516964,3,-0.12343475934226483
ratings-war,trajectories/random,87,71,85,71,0.4627506136974345,0.33931585435516964,3,-0.12343475934226483
ratings-war,trajectories/random,92,64,55,64,0.4627506136974345,0.33931585435516964,3,-0.12343475934226483
ratings-war,trajectories/random,95,72,105,72,0.4627506136974345,0.33931585435516964,3,-0.12343475934226483
ratings-war,trajectories/random,90,69,85,69,0.4627506136974345,0.33931585435516964,3,-0.12343475934226483
ratings-war,trajectories/random,94,64,95,64,0.4627506136974345,0.33931585435516964,3,-0.12343475934226483
werewolves-haven-rising,trajectories/random,154,137,85,137,-0.04701518163721777,0.0968885827902423,4,0.14390376442746006
werewolves-haven-rising,trajectories/random,174,129,55,129,-0.04701518163721777,0.0968885827902423,4,0.14390376442746006
werewolves-haven-rising,trajectories/random,169,143,65,143,-0.04701518163721777,0.0968885827902423,4,0.14390376442746006
werewolves-haven-rising,trajectories/random,174,124,90,124,-0.04701518163721777,0.0968885827902423,4,0.14390376442746006
werewolves-haven-rising,trajectories/random,170,135,105,135,-0.04701518163721777,0.0968885827902423,4,0.14390376442746006
werewolves-haven-rising,trajectories/random,177,155,80,155,-0.04701518163721777,0.0968885827902423,4,0.14390376442746006
werewolves-haven-rising,trajectories/random,157,126,80,126,-0.04701518163721777,0.0968885827902423,4,0.14390376442746006
werewolves-haven-rising,trajectories/random,175,128,145,128,-0.04701518163721777,0.0968885827902423,4,0.14390376442746006
werewolves-haven-rising,trajectories/random,181,138,110,138,-0.04701518163721777,0.0968885827902423,4,0.14390376442746006
werewolves-haven-rising,trajectories/random,168,121,125,121,-0.04701518163721777,0.0968885827902423,4,0.14390376442746006
werewolves-haven-rising,trajectories/random,181,141,90,141,-0.04701518163721777,0.0968885827902423,4,0.14390376442746006
werewolves-haven-rising,trajectories/random,180,130,90,130,-0.04701518163721777,0.0968885827902423,4,0.14390376442746006
werewolves-haven-rising,trajectories/random,185,132,75,132,-0.04701518163721777,0.0968885827902423,4,0.14390376442746006
werewolves-haven-rising,trajectories/random,169,114,75,114,-0.04701518163721777,0.0968885827902423,4,0.14390376442746006
werewolves-haven-rising,trajectories/random,180,145,95,145,-0.04701518163721777,0.0968885827902423,4,0.14390376442746006
werewolves-haven-rising,trajectories/random,173,132,60,132,-0.04701518163721777,0.0968885827902423,4,0.14390376442746006
werewolves-haven-rising,trajectories/random,155,133,70,133,-0.04701518163721777,0.0968885827902423,4,0.14390376442746006
werewolves-haven-rising,trajectories/random,190,144,110,144,-0.04701518163721777,0.0968885827902423,4,0.14390376442746006
werewolves-haven-rising,trajectories/random,158,131,55,131,-0.04701518163721777,0.0968885827902423,4,0.14390376442746006
werewolves-haven-rising,trajectories/random,178,121,145,121,-0.04701518163721777,0.0968885827902423,4,0.14390376442746006
werewolves-haven-rising,trajectories/random,180,127,110,127,-0.04701518163721777,0.0968885827902423,4,0.14390376442746006
werewolves-haven-rising,trajectories/random,172,131,95,131,-0.04701518163721777,0.0968885827902423,4,0.14390376442746006
werewolves-haven-rising,trajectories/random,172,117,95,117,-0.04701518163721777,0.0968885827902423,4,0.14390376442746006
werewolves-haven-rising,trajectories/random,179,118,40,118,-0.04701518163721777,0.0968885827902423,4,0.14390376442746006
werewolves-haven-rising,trajectories/random,171,131,50,131,-0.04701518163721777,0.0968885827902423,4,0.14390376442746006
kung-fu,trajectories/random,105,42,300,42,0.31796640380936997,0.2856356264164926,5,-0.032330777392877375
kung-fu,trajectories/random,111,38,245,38,0.31796640380936997,0.2856356264164926,5,-0.032330777392877375
kung-fu,trajectories/random,105,37,325,37,0.31796640380936997,0.2856356264164926,5,-0.032330777392877375
kung-fu,trajectories/random,87,30,210,30,0.31796640380936997,0.2856356264164926,5,-0.032330777392877375
kung-fu,trajectories/random,115,32,320,32,0.31796640380936997,0.2856356264164926,5,-0.032330777392877375
kung-fu,trajectories/random,93,46,250,46,0.31796640380936997,0.2856356264164926,5,-0.032330777392877375
kung-fu,trajectories/random,94,48,400,48,0.31796640380936997,0.2856356264164926,5,-0.032330777392877375
kung-fu,trajectories/random,94,40,10,40,0.31796640380936997,0.2856356264164926,5,-0.032330777392877375
kung-fu,trajectories/random,86,25,185,25,0.31796640380936997,0.2856356264164926,5,-0.032330777392877375
kung-fu,trajectories/random,86,34,110,34,0.31796640380936997,0.2856356264164926,5,-0.032330777392877375
kung-fu,trajectories/random,89,35,160,35,0.31796640380936997,0.2856356264164926,5,-0.032330777392877375
kung-fu,trajectories/random,79,32,150,32,0.31796640380936997,0.2856356264164926,5,-0.032330777392877375
kung-fu,trajectories/random,101,38,375,38,0.31796640380936997,0.2856356264164926,5,-0.032330777392877375
kung-fu,trajectories/random,101,33,220,33,0.31796640380936997,0.2856356264164926,5,-0.032330777392877375
kung-fu,trajectories/random,92,35,110,35,0.31796640380936997,0.2856356264164926,5,-0.032330777392877375
kung-fu,trajectories/random,99,43,410,43,0.31796640380936997,0.2856356264164926,5,-0.032330777392877375
kung-fu,trajectories/random,96,37,240,37,0.31796640380936997,0.2856356264164926,5,-0.032330777392877375
kung-fu,trajectories/random,127,64,330,64,0.31796640380936997,0.2856356264164926,5,-0.032330777392877375
kung-fu,trajectories/random,96,35,10,35,0.31796640380936997,0.2856356264164926,5,-0.032330777392877375
kung-fu,trajectories/random,87,44,35,44,0.31796640380936997,0.2856356264164926,5,-0.032330777392877375
kung-fu,trajectories/random,97,39,60,39,0.31796640380936997,0.2856356264164926,5,-0.032330777392877375
kung-fu,trajectories/random,96,40,145,40,0.31796640380936997,0.2856356264164926,5,-0.032330777392877375
kung-fu,trajectories/random,101,54,175,54,0.31796640380936997,0.2856356264164926,5,-0.032330777392877375
kung-fu,trajectories/random,115,45,375,45,0.31796640380936997,0.2856356264164926,5,-0.032330777392877375
kung-fu,trajectories/random,100,50,320,50,0.31796640380936997,0.2856356264164926,5,-0.032330777392877375
metahuman-inc,trajectories/random,188,115,175,115,0.45229199096641776,0.36544819545695584,6,-0.08684379550946192
metahuman-inc,trajectories/random,178,99,145,99,0.45229199096641776,0.36544819545695584,6,-0.08684379550946192
metahuman-inc,trajectories/random,196,122,190,122,0.45229199096641776,0.36544819545695584,6,-0.08684379550946192
metahuman-inc,trajectories/random,175,95,90,95,0.45229199096641776,0.36544819545695584,6,-0.08684379550946192
metahuman-inc,trajectories/random,343,222,130,222,0.45229199096641776,0.36544819545695584,6,-0.08684379550946192
metahuman-inc,trajectories/random,203,109,25,109,0.45229199096641776,0.36544819545695584,6,-0.08684379550946192
metahuman-inc,trajectories/random,171,118,160,118,0.45229199096641776,0.36544819545695584,6,-0.08684379550946192
metahuman-inc,trajectories/random,195,108,180,108,0.45229199096641776,0.36544819545695584,6,-0.08684379550946192
metahuman-inc,trajectories/random,166,94,80,94,0.45229199096641776,0.36544819545695584,6,-0.08684379550946192
metahuman-inc,trajectories/random,190,97,130,97,0.45229199096641776,0.36544819545695584,6,-0.08684379550946192
metahuman-inc,trajectories/random,176,100,180,100,0.45229199096641776,0.36544819545695584,6,-0.08684379550946192
metahuman-inc,trajectories/random,339,208,250,208,0.45229199096641776,0.36544819545695584,6,-0.08684379550946192
metahuman-inc,trajectories/random,157,99,90,99,0.45229199096641776,0.36544819545695584,6,-0.08684379550946192
metahuman-inc,trajectories/random,241,144,140,144,0.45229199096641776,0.36544819545695584,6,-0.08684379550946192
metahuman-inc,trajectories/random,171,109,130,109,0.45229199096641776,0.36544819545695584,6,-0.08684379550946192
metahuman-inc,trajectories/random,181,99,140,99,0.45229199096641776,0.36544819545695584,6,-0.08684379550946192
metahuman-inc,trajectories/random,179,106,110,106,0.45229199096641776,0.36544819545695584,6,-0.08684379550946192
metahuman-inc,trajectories/random,181,109,0,109,0.45229199096641776,0.36544819545695584,6,-0.08684379550946192
metahuman-inc,trajectories/random,349,180,205,180,0.45229199096641776,0.36544819545695584,6,-0.08684379550946192
metahuman-inc,trajectories/random,199,95,115,95,0.45229199096641776,0.36544819545695584,6,-0.08684379550946192
metahuman-inc,trajectories/random,187,95,40,95,0.45229199096641776,0.36544819545695584,6,-0.08684379550946192
metahuman-inc,trajectories/random,190,113,50,113,0.45229199096641776,0.36544819545695584,6,-0.08684379550946192
metahuman-inc,trajectories/random,191,113,40,113,0.45229199096641776,0.36544819545695584,6,-0.08684379550946192
metahuman-inc,trajectories/random,182,106,75,106,0.45229199096641776,0.36544819545695584,6,-0.08684379550946192
metahuman-inc,trajectories/random,180,103,150,103,0.45229199096641776,0.36544819545695584,6,-0.08684379550946192
death-collector,trajectories/random,104,90,140,90,0.280553533278265,0.3067506090051474,7,0.0261970757268824
death-collector,trajectories/random,97,77,170,77,0.280553533278265,0.3067506090051474,7,0.0261970757268824
death-collector,trajectories/random,102,99,130,99,0.280553533278265,0.3067506090051474,7,0.0261970757268824
death-collector,trajectories/random,96,99,140,99,0.280553533278265,0.3067506090051474,7,0.0261970757268824
death-collector,trajectories/random,103,102,260,102,0.280553533278265,0.3067506090051474,7,0.0261970757268824
death-collector,trajectories/random,105,90,100,90,0.280553533278265,0.3067506090051474,7,0.0261970757268824
death-collector,trajectories/random,103,88,100,88,0.280553533278265,0.3067506090051474,7,0.0261970757268824
death-collector,trajectories/random,102,100,120,100,0.280553533278265,0.3067506090051474,7,0.0261970757268824
death-collector,trajectories/random,103,99,180,99,0.280553533278265,0.3067506090051474,7,0.0261970757268824
death-collector,trajectories/random,103,87,140,87,0.280553533278265,0.3067506090051474,7,0.0261970757268824
death-collector,trajectories/random,102,100,220,100,0.280553533278265,0.3067506090051474,7,0.0261970757268824
death-collector,trajectories/random,102,112,180,112,0.280553533278265,0.3067506090051474,7,0.0261970757268824
death-collector,trajectories/random,99,98,130,98,0.280553533278265,0.3067506090051474,7,0.0261970757268824
death-collector,trajectories/random,96,99,100,99,0.280553533278265,0.3067506090051474,7,0.0261970757268824
death-collector,trajectories/random,99,95,90,95,0.280553533278265,0.3067506090051474,7,0.0261970757268824
death-collector,trajectories/random,100,96,140,96,0.280553533278265,0.3067506090051474,7,0.0261970757268824
death-collector,trajectories/random,98,86,90,86,0.280553533278265,0.3067506090051474,7,0.0261970757268824
death-collector,trajectories/random,103,94,120,94,0.280553533278265,0.3067506090051474,7,0.0261970757268824
death-collector,trajectories/random,101,97,280,97,0.280553533278265,0.3067506090051474,7,0.0261970757268824
death-collector,trajectories/random,106,79,180,79,0.280553533278265,0.3067506090051474,7,0.0261970757268824
death-collector,trajectories/random,99,80,150,80,0.280553533278265,0.3067506090051474,7,0.0261970757268824
death-collector,trajectories/random,98,96,110,96,0.280553533278265,0.3067506090051474,7,0.0261970757268824
death-collector,trajectories/random,100,89,110,89,0.280553533278265,0.3067506090051474,7,0.0261970757268824
death-collector,trajectories/random,108,101,290,101,0.280553533278265,0.3067506090051474,7,0.0261970757268824
death-collector,trajectories/random,107,90,140,90,0.280553533278265,0.3067506090051474,7,0.0261970757268824
kidnapped,trajectories/random,269,179,170,179,0.15747777084431436,0.19710893670856883,8,0.03963116586425447
kidnapped,trajectories/random,266,156,60,156,0.15747777084431436,0.19710893670856883,8,0.03963116586425447
kidnapped,trajectories/random,282,184,90,184,0.15747777084431436,0.19710893670856883,8,0.03963116586425447
kidnapped,trajectories/random,278,168,100,168,0.15747777084431436,0.19710893670856883,8,0.03963116586425447
kidnapped,trajectories/random,276,179,50,179,0.15747777084431436,0.19710893670856883,8,0.03963116586425447
kidnapped,trajectories/random,277,174,50,174,0.15747777084431436,0.19710893670856883,8,0.03963116586425447
kidnapped,trajectories/random,283,173,280,173,0.15747777084431436,0.19710893670856883,8,0.03963116586425447
kidnapped,trajectories/random,274,180,120,180,0.15747777084431436,0.19710893670856883,8,0.03963116586425447
kidnapped,trajectories/random,265,178,80,178,0.15747777084431436,0.19710893670856883,8,0.03963116586425447
kidnapped,trajectories/random,270,154,90,154,0.15747777084431436,0.19710893670856883,8,0.03963116586425447
kidnapped,trajectories/random,278,184,80,184,0.15747777084431436,0.19710893670856883,8,0.03963116586425447
kidnapped,trajectories/random,290,174,110,174,0.15747777084431436,0.19710893670856883,8,0.03963116586425447
kidnapped,trajectories/random,288,185,190,185,0.15747777084431436,0.19710893670856883,8,0.03963116586425447
kidnapped,trajectories/random,268,173,55,173,0.15747777084431436,0.19710893670856883,8,0.03963116586425447
kidnapped,trajectories/random,285,163,210,163,0.15747777084431436,0.19710893670856883,8,0.03963116586425447
kidnapped,trajectories/random,267,181,140,181,0.15747777084431436,0.19710893670856883,8,0.03963116586425447
kidnapped,trajectories/random,281,171,130,171,0.15747777084431436,0.19710893670856883,8,0.03963116586425447
kidnapped,trajectories/random,281,173,186,173,0.15747777084431436,0.19710893670856883,8,0.03963116586425447
kidnapped,trajectories/random,283,157,145,157,0.15747777084431436,0.19710893670856883,8,0.03963116586425447
kidnapped,trajectories/random,293,197,175,197,0.15747777084431436,0.19710893670856883,8,0.03963116586425447
