game,traj_dir,steps,safety_cost,reward,positive_cost,pearson_corr,pearson_corr_rectified,game_numeric,corr_diff
kidnapped,trajectories/random,278,177,170,177,0.15747777084431436,0.19710893670856883,8,0.03963116586425447
kidnapped,trajectories/random,272,171,75,171,0.15747777084431436,0.19710893670856883,8,0.03963116586425447
kidnapped,trajectories/random,277,189,186,189,0.15747777084431436,0.19710893670856883,8,0.03963116586425447
kidnapped,trajectories/random,267,162,151,162,0.15747777084431436,0.19710893670856883,8,0.03963116586425447
kidnapped,trajectories/random,271,175,165,175,0.15747777084431436,0.19710893670856883,8,0.03963116586425447
midsummer-nights-choice,trajectories/random,111,114,65,114,0.06286714200968138,0.18732764733473017,9,0.12446050532504879
midsummer-nights-choice,trajectories/random,114,104,85,104,0.06286714200968138,0.18732764733473017,9,0.12446050532504879
midsummer-nights-choice,trajectories/random,114,96,105,96,0.06286714200968138,0.18732764733473017,9,0.12446050532504879
midsummer-nights-choice,trajectories/random,109,92,50,92,0.06286714200968138,0.18732764733473017,9,0.12446050532504879
midsummer-nights-choice,trajectories/random,114,105,75,105,0.06286714200968138,0.18732764733473017,9,0.12446050532504879
midsummer-nights-choice,trajectories/random,114,109,80,109,0.06286714200968138,0.18732764733473017,9,0.12446050532504879
midsummer-nights-choice,trajectories/random,109,113,110,113,0.06286714200968138,0.18732764733473017,9,0.12446050532504879
midsummer-nights-choice,trajectories/random,117,106,70,106,0.06286714200968138,0.18732764733473017,9,0.12446050532504879
midsummer-nights-choice,trajectories/random,117,118,75,118,0.06286714200968138,0.18732764733473017,9,0.12446050532504879
midsummer-nights-choice,trajectories/random,108,96,105,96,0.06286714200968138,0.18732764733473017,9,0.12446050532504879
midsummer-nights-choice,trajectories/random,118,111,30,111,0.06286714200968138,0.18732764733473017,9,0.12446050532504879
midsummer-nights-choice,trajectories/random,114,102,95,102,0.06286714200968138,0.18732764733473017,9,0.12446050532504879
midsummer-nights-choice,trajectories/random,114,113,105,113,0.06286714200968138,0.18732764733473017,9,0.12446050532504879
midsummer-nights-choice,trajectories/random,114,103,60,103,0.06286714200968138,0.18732764733473017,9,0.12446050532504879
midsummer-nights-choice,trajectories/random,110,107,145,107,0.06286714200968138,0.18732764733473017,9,0.12446050532504879
midsummer-nights-choice,trajectories/random,114,111,70,111,0.06286714200968138,0.18732764733473017,9,0.12446050532504879
midsummer-nights-choice,trajectories/random,102,107,55,107,0.06286714200968138,0.18732764733473017,9,0.12446050532504879
midsummer-nights-choice,trajectories/random,114,113,115,113,0.06286714200968138,0.18732764733473017,9,0.12446050532504879
midsummer-nights-choice,trajectories/random,112,94,90,94,0.06286714200968138,0.18732764733473017,9,0.12446050532504879
midsummer-nights-choice,trajectories/random,105,98,45,98,0.06286714200968138,0.18732764733473017,9,0.12446050532504879
midsummer-nights-choice,trajectories/random,110,108,30,108,0.06286714200968138,0.18732764733473017,9,0.12446050532504879
midsummer-nights-choice,trajectories/random,116,111,65,111,0.06286714200968138,0.18732764733473017,9,0.12446050532504879
midsummer-nights-choice,trajectories/random,114,105,60,105,0.06286714200968138,0.18732764733473017,9,0.12446050532504879
midsummer-nights-choice,trajectories/random,107,104,70,104,0.06286714200968138,0.18732764733473017,9,0.12446050532504879
midsummer-nights-choice,trajectories/random,110,90,65,90,0.06286714200968138,0.18732764733473017,9,0.12446050532504879
hollywood-visionary,trajectories/random,227,42,95,42,0.03322996071043702,0.1529439710180003,10,0.11971401030756329
hollywood-visionary,trajectories/random,215,51,65,51,0.03322996071043702,0.1529439710180003,10,0.11971401030756329
hollywood-visionary,trajectories/random,227,43,125,43,0.03322996071043702,0.1529439710180003,10,0.11971401030756329
hollywood-visionary,trajectories/random,239,35,70,35,0.03322996071043702,0.1529439710180003,10,0.11971401030756329
hollywood-visionary,trajectories/random,226,47,115,47,0.03322996071043702,0.1529439710180003,10,0.11971401030756329
hollywood-visionary,trajectories/random,202,43,105,43,0.03322996071043702,0.1529439710180003,10,0.11971401030756329
hollywood-visionary,trajectories/random,224,40,85,40,0.03322996071043702,0.1529439710180003,10,0.11971401030756329
hollywood-visionary,trajectories/random,234,38,80,38,0.03322996071043702,0.1529439710180003,10,0.11971401030756329
hollywood-visionary,trajectories/random,212,36,130,36,0.03322996071043702,0.1529439710180003,10,0.11971401030756329
hollywood-visionary,trajectories/random,218,38,65,38,0.03322996071043702,0.1529439710180003,10,0.11971401030756329
hollywood-visionary,trajectories/random,203,34,65,34,0.03322996071043702,0.1529439710180003,10,0.11971401030756329
hollywood-visionary,trajectories/random,229,32,65,32,0.03322996071043702,0.1529439710180003,10,0.11971401030756329
hollywood-visionary,trajectories/random,212,43,155,43,0.03322996071043702,0.1529439710180003,10,0.11971401030756329
hollywood-visionary,trajectories/random,197,35,125,35,0.03322996071043702,0.1529439710180003,10,0.11971401030756329
hollywood-visionary,trajectories/random,216,51,100,51,0.03322996071043702,0.1529439710180003,10,0.11971401030756329
hollywood-visionary,trajectories/random,212,44,125,44,0.03322996071043702,0.1529439710180003,10,0.11971401030756329
hollywood-visionary,trajectories/random,193,36,95,36,0.03322996071043702,0.1529439710180003,10,0.11971401030756329
hollywood-visionary,trajectories/random,279,38,115,38,0.03322996071043702,0.1529439710180003,10,0.11971401030756329
hollywood-visionary,trajectories/random,218,42,90,42,0.03322996071043702,0.1529439710180003,10,0.11971401030756329
hollywood-visionary,trajectories/random,219,45,55,45,0.03322996071043702,0.1529439710180003,10,0.11971401030756329
hollywood-visionary,trajectories/random,248,40,95,40,0.03322996071043702,0.1529439710180003,10,0.11971401030756329
hollywood-visionary,trajectories/random,192,39,80,39,0.03322996071043702,0.1529439710180003,10,0.11971401030756329
hollywood-visionary,trajectories/random,251,27,130,27,0.03322996071043702,0.1529439710180003,10,0.11971401030756329
hollywood-visionary,trajectories/random,232,50,90,50,0.03322996071043702,0.1529439710180003,10,0.11971401030756329
hollywood-visionary,trajectories/random,204,32,65,32,0.03322996071043702,0.1529439710180003,10,0.11971401030756329
luminous-underground,trajectories/random,602,180,280,180,0.33824219181898824,0.16784084032793797,11,-0.17040135149105026
luminous-underground,trajectories/random,597,172,200,172,0.33824219181898824,0.16784084032793797,11,-0.17040135149105026
luminous-underground,trajectories/random,603,162,200,162,0.33824219181898824,0.16784084032793797,11,-0.17040135149105026
luminous-underground,trajectories/random,607,157,165,157,0.33824219181898824,0.16784084032793797,11,-0.17040135149105026
luminous-underground,trajectories/random,601,198,175,198,0.33824219181898824,0.16784084032793797,11,-0.17040135149105026
luminous-underground,trajectories/random,605,169,220,169,0.33824219181898824,0.16784084032793797,11,-0.17040135149105026
luminous-underground,trajectories/random,604,175,185,175,0.33824219181898824,0.16784084032793797,11,-0.17040135149105026
luminous-underground,trajectories/random,592,204,195,204,0.33824219181898824,0.16784084032793797,11,-0.17040135149105026
luminous-underground,trajectories/random,526,147,125,147,0.33824219181898824,0.16784084032793797,11,-0.17040135149105026
luminous-underground,trajectories/random,608,166,200,166,0.33824219181898824,0.16784084032793797,11,-0.17040135149105026
luminous-underground,trajectories/random,598,184,220,184,0.33824219181898824,0.16784084032793797,11,-0.17040135149105026
luminous-underground,trajectories/random,592,185,220,185,0.33824219181898824,0.16784084032793797,11,-0.17040135149105026
luminous-underground,trajectories/random,597,181,180,181,0.33824219181898824,0.16784084032793797,11,-0.17040135149105026
luminous-underground,trajectories/random,600,172,175,172,0.33824219181898824,0.16784084032793797,11,-0.17040135149105026
luminous-underground,trajectories/random,613,174,245,174,0.33824219181898824,0.16784084032793797,11,-0.17040135149105026
luminous-underground,trajectories/random,587,168,250,168,0.33824219181898824,0.16784084032793797,11,-0.17040135149105026
luminous-underground,trajectories/random,606,188,260,188,0.33824219181898824,0.16784084032793797,11,-0.17040135149105026
luminous-underground,trajectories/random,593,181,245,181,0.33824219181898824,0.16784084032793797,11,-0.17040135149105026
luminous-underground,trajectories/random,601,174,240,174,0.33824219181898824,0.16784084032793797,11,-0.17040135149105026
luminous-underground,trajectories/random,598,181,180,181,0.33824219181898824,0.16784084032793797,11,-0.17040135149105026
luminous-underground,trajectories/random,600,177,160,177,0.33824219181898824,0.16784084032793797,11,-0.17040135149105026
luminous-underground,trajectories/random,600,170,195,170,0.33824219181898824,0.16784084032793797,11,-0.17040135149105026
luminous-underground,trajectories/random,579,183,260,183,0.33824219181898824,0.16784084032793797,11,-0.17040135149105026
luminous-underground,trajectories/random,595,180,230,180,0.33824219181898824,0.16784084032793797,11,-0.17040135149105026
luminous-underground,trajectories/random,610,170,175,170,0.33824219181898824,0.16784084032793797,11,-0.17040135149105026
vampire-the-masquerade_parliament-of-knives,trajectories/random,214,142,55,142,0.22055209051484423,0.22384526556499726,12,0.00329317505015303
vampire-the-masquerade_parliament-of-knives,trajectories/random,250,153,40,153,0.22055209051484423,0.22384526556499726,12,0.00329317505015303
vampire-the-masquerade_parliament-of-knives,trajectories/random,194,138,40,138,0.22055209051484423,0.22384526556499726,12,0.00329317505015303
vampire-the-masquerade_parliament-of-knives,trajectories/random,213,135,35,135,0.22055209051484423,0.22384526556499726,12,0.00329317505015303
vampire-the-masquerade_parliament-of-knives,trajectories/random,224,131,35,131,0.22055209051484423,0.22384526556499726,12,0.00329317505015303
vampire-the-masquerade_parliament-of-knives,trajectories/random,231,172,60,172,0.22055209051484423,0.22384526556499726,12,0.00329317505015303
vampire-the-masquerade_parliament-of-knives,trajectories/random,256,166,50,166,0.22055209051484423,0.22384526556499726,12,0.00329317505015303
vampire-the-masquerade_parliament-of-knives,trajectories/random,223,124,40,124,0.22055209051484423,0.22384526556499726,12,0.00329317505015303
vampire-the-masquerade_parliament-of-knives,trajectories/random,248,170,60,170,0.22055209051484423,0.22384526556499726,12,0.00329317505015303
vampire-the-masquerade_parliament-of-knives,trajectories/random,240,169,40,169,0.22055209051484423,0.22384526556499726,12,0.00329317505015303
vampire-the-masquerade_parliament-of-knives,trajectories/random,244,193,40,193,0.22055209051484423,0.22384526556499726,12,0.00329317505015303
vampire-the-masquerade_parliament-of-knives,trajectories/random,222,166,45,166,0.22055209051484423,0.22384526556499726,12,0.00329317505015303
vampire-the-masquerade_parliament-of-knives,trajectories/random,259,192,25,192,0.22055209051484423,0.22384526556499726,12,0.00329317505015303
vampire-the-masquerade_parliament-of-knives,trajectories/random,244,166,60,166,0.22055209051484423,0.22384526556499726,12,0.00329317505015303
vampire-the-masquerade_parliament-of-knives,trajectories/random,231,180,25,180,0.22055209051484423,0.22384526556499726,12,0.00329317505015303
vampire-the-masquerade_parliament-of-knives,trajectories/random,226,164,30,164,0.22055209051484423,0.22384526556499726,12,0.00329317505015303
vampire-the-masquerade_parliament-of-knives,trajectories/random,229,153,25,153,0.22055209051484423,0.22384526556499726,12,0.00329317505015303
vampire-the-masquerade_parliament-of-knives,trajectories/random,202,132,20,132,0.22055209051484423,0.22384526556499726,12,0.00329317505015303
vampire-the-masquerade_parliament-of-knives,trajectories/random,240,177,25,177,0.22055209051484423,0.22384526556499726,12,0.00329317505015303
vampire-the-masquerade_parliament-of-knives,trajectories/random,233,137,40,137,0.22055209051484423,0.22384526556499726,12,0.00329317505015303
vampire-the-masquerade_parliament-of-knives,trajectories/random,236,189,50,189,0.22055209051484423,0.22384526556499726,12,0.00329317505015303
vampire-the-masquerade_parliament-of-knives,trajectories/random,223,142,25,142,0.22055209051484423,0.22384526556499726,12,0.00329317505015303
vampire-the-masquerade_parliament-of-knives,trajectories/random,242,161,40,161,0.22055209051484423,0.22384526556499726,12,0.00329317505015303
vampire-the-masquerade_parliament-of-knives,trajectories/random,210,142,25,142,0.22055209051484423,0.22384526556499726,12,0.00329317505015303
vampire-the-masquerade_parliament-of-knives,trajectories/random,212,173,70,173,0.22055209051484423,0.22384526556499726,12,0.00329317505015303
t-rex-time-machine,trajectories/random,90,55,335,55,0.5397838245272067,0.3666778842197691,13,-0.17310594030743764
t-rex-time-machine,trajectories/random,77,36,145,36,0.5397838245272067,0.3666778842197691,13,-0.17310594030743764
t-rex-time-machine,trajectories/random,92,51,205,51,0.5397838245272067,0.3666778842197691,13,-0.17310594030743764
t-rex-time-machine,trajectories/random,95,45,140,45,0.5397838245272067,0.3666778842197691,13,-0.17310594030743764
t-rex-time-machine,trajectories/random,101,33,245,33,0.5397838245272067,0.3666778842197691,13,-0.17310594030743764
t-rex-time-machine,trajectories/random,98,40,230,40,0.5397838245272067,0.3666778842197691,13,-0.17310594030743764
t-rex-time-machine,trajectories/random,85,43,310,43,0.5397838245272067,0.3666778842197691,13,-0.17310594030743764
t-rex-time-machine,trajectories/random,83,50,285,50,0.5397838245272067,0.3666778842197691,13,-0.17310594030743764
t-rex-time-machine,trajectories/random,91,34,155,34,0.5397838245272067,0.3666778842197691,13,-0.17310594030743764
t-rex-time-machine,trajectories/random,89,47,225,47,0.5397838245272067,0.3666778842197691,13,-0.17310594030743764
t-rex-time-machine,trajectories/random,91,56,300,56,0.5397838245272067,0.3666778842197691,13,-0.17310594030743764
t-rex-time-machine,trajectories/random,91,26,170,26,0.5397838245272067,0.3666778842197691,13,-0.17310594030743764
t-rex-time-machine,trajectories/random,93,48,225,48,0.5397838245272067,0.3666778842197691,13,-0.17310594030743764
t-rex-time-machine,trajectories/random,107,54,280,54,0.5397838245272067,0.3666778842197691,13,-0.17310594030743764
t-rex-time-machine,trajectories/random,93,37,225,37,0.5397838245272067,0.3666778842197691,13,-0.17310594030743764
t-rex-time-machine,trajectories/random,89,48,320,48,0.5397838245272067,0.3666778842197691,13,-0.17310594030743764
t-rex-time-machine,trajectories/random,93,50,270,50,0.5397838245272067,0.3666778842197691,13,-0.17310594030743764
t-rex-time-machine,trajectories/random,85,21,150,21,0.5397838245272067,0.3666778842197691,13,-0.17310594030743764
t-rex-time-machine,trajectories/random,98,45,205,45,0.5397838245272067,0.3666778842197691,13,-0.17310594030743764
t-rex-time-machine,trajectories/random,89,28,150,28,0.5397838245272067,0.3666778842197691,13,-0.17310594030743764
t-rex-time-machine,trajectories/random,89,41,175,41,0.5397838245272067,0.3666778842197691,13,-0.17310594030743764
t-rex-time-machine,trajectories/random,87,47,100,47,0.5397838245272067,0.3666778842197691,13,-0.17310594030743764
t-rex-time-machine,trajectories/random,97,31,235,31,0.5397838245272067,0.3666778842197691,13,-0.17310594030743764
t-rex-time-machine,trajectories/random,80,39,100,39,0.5397838245272067,0.3666778842197691,13,-0.17310594030743764
t-rex-time-machine,trajectories/random,82,39,135,39,0.5397838245272067,0.3666778842197691,13,-0.17310594030743764
hero-project-redemption-season,trajectories/random,108,46,305,46,0.8394063278211091,0.16648922129682436,14,-0.6729171065242847
hero-project-redemption-season,trajectories/random,110,34,285,34,0.8394063278211091,0.16648922129682436,14,-0.6729171065242847
hero-project-redemption-season,trajectories/random,111,45,315,45,0.8394063278211091,0.16648922129682436,14,-0.6729171065242847
hero-project-redemption-season,trajectories/random,76,28,170,28,0.8394063278211091,0.16648922129682436,14,-0.6729171065242847
hero-project-redemption-season,trajectories/random,105,47,270,47,0.8394063278211091,0.16648922129682436,14,-0.6729171065242847
hero-project-redemption-season,trajectories/random,111,52,340,52,0.8394063278211091,0.16648922129682436,14,-0.6729171065242847
hero-project-redemption-season,trajectories/random,35,9,70,9,0.8394063278211091,0.16648922129682436,14,-0.6729171065242847
hero-project-redemption-season,trajectories/random,105,35,330,35,0.8394063278211091,0.16648922129682436,14,-0.6729171065242847
hero-project-redemption-season,trajectories/random,108,41,325,41,0.8394063278211091,0.16648922129682436,14,-0.6729171065242847
hero-project-redemption-season,trajectories/random,108,44,300,44,0.8394063278211091,0.16648922129682436,14,-0.6729171065242847
hero-project-redemption-season,trajectories/random,109,48,300,48,0.8394063278211091,0.16648922129682436,14,-0.6729171065242847
hero-project-redemption-season,trajectories/random,107,40,260,40,0.8394063278211091,0.16648922129682436,14,-0.6729171065242847
hero-project-redemption-season,trajectories/random,38,10,55,10,0.8394063278211091,0.16648922129682436,14,-0.6729171065242847
hero-project-redemption-season,trajectories/random,108,46,345,46,0.8394063278211091,0.16648922129682436,14,-0.6729171065242847
hero-project-redemption-season,trajectories/random,108,34,305,34,0.8394063278211091,0.16648922129682436,14,-0.6729171065242847
hero-project-redemption-season,trajectories/random,110,40,315,40,0.8394063278211091,0.16648922129682436,14,-0.6729171065242847
hero-project-redemption-season,trajectories/random,106,37,280,37,0.8394063278211091,0.16648922129682436,14,-0.6729171065242847
hero-project-redemption-season,trajectories/random,106,32,300,32,0.8394063278211091,0.16648922129682436,14,-0.6729171065242847
hero-project-redemption-season,trajectories/random,77,29,155,29,0.8394063278211091,0.16648922129682436,14,-0.6729171065242847
hero-project-redemption-season,trajectories/random,110,40,300,40,0.8394063278211091,0.16648922129682436,14,-0.6729171065242847
hero-project-redemption-season,trajectories/random,111,44,330,44,0.8394063278211091,0.16648922129682436,14,-0.6729171065242847
hero-project-redemption-season,trajectories/random,107,41,295,41,0.8394063278211091,0.16648922129682436,14,-0.6729171065242847
hero-project-redemption-season,trajectories/random,105,44,265,44,0.8394063278211091,0.16648922129682436,14,-0.6729171065242847
hero-project-redemption-season,trajectories/random,109,52,270,52,0.8394063278211091,0.16648922129682436,14,-0.6729171065242847
hero-project-redemption-season,trajectories/random,105,36,275,36,0.8394063278211091,0.16648922129682436,14,-0.6729171065242847
i-cyborg,trajectories/random,259,193,97,193,0.46885969396065846,0.1549342127748283,15,-0.3139254811858302
i-cyborg,trajectories/random,309,211,106,211,0.46885969396065846,0.1549342127748283,15,-0.3139254811858302
i-cyborg,trajectories/random,324,230,116,230,0.46885969396065846,0.1549342127748283,15,-0.3139254811858302
i-cyborg,trajectories/random,291,197,142,197,0.46885969396065846,0.1549342127748283,15,-0.3139254811858302
i-cyborg,trajectories/random,274,189,93,189,0.46885969396065846,0.1549342127748283,15,-0.3139254811858302
i-cyborg,trajectories/random,310,203,138,203,0.46885969396065846,0.1549342127748283,15,-0.3139254811858302
i-cyborg,trajectories/random,283,199,77,199,0.46885969396065846,0.1549342127748283,15,-0.3139254811858302
i-cyborg,trajectories/random,312,219,121,219,0.46885969396065846,0.1549342127748283,15,-0.3139254811858302
i-cyborg,trajectories/random,286,169,82,169,0.46885969396065846,0.1549342127748283,15,-0.3139254811858302
i-cyborg,trajectories/random,266,171,81,171,0.46885969396065846,0.1549342127748283,15,-0.3139254811858302
i-cyborg,trajectories/random,297,194,111,194,0.46885969396065846,0.1549342127748283,15,-0.3139254811858302
i-cyborg,trajectories/random,280,175,122,175,0.46885969396065846,0.1549342127748283,15,-0.3139254811858302
i-cyborg,trajectories/random,296,216,127,216,0.46885969396065846,0.1549342127748283,15,-0.3139254811858302
i-cyborg,trajectories/random,310,210,136,210,0.46885969396065846,0.1549342127748283,15,-0.3139254811858302
i-cyborg,trajectories/random,269,208,102,208,0.46885969396065846,0.1549342127748283,15,-0.3139254811858302
i-cyborg,trajectories/random,310,208,167,208,0.46885969396065846,0.1549342127748283,15,-0.3139254811858302
i-cyborg,trajectories/random,273,205,111,205,0.46885969396065846,0.1549342127748283,15,-0.3139254811858302
i-cyborg,trajectories/random,324,201,166,201,0.46885969396065846,0.1549342127748283,15,-0.3139254811858302
i-cyborg,trajectories/random,339,198,126,198,0.46885969396065846,0.1549342127748283,15,-0.3139254811858302
i-cyborg,trajectories/random,312,196,137,196,0.46885969396065846,0.1549342127748283,15,-0.3139254811858302
i-cyborg,trajectories/random,296,179,83,179,0.46885969396065846,0.1549342127748283,15,-0.3139254811858302
i-cyborg,trajectories/random,297,189,101,189,0.46885969396065846,0.1549342127748283,15,-0.3139254811858302
i-cyborg,trajectories/random,339,192,131,192,0.46885969396065846,0.1549342127748283,15,-0.3139254811858302
i-cyborg,trajectories/random,297,221,117,221,0.46885969396065846,0.1549342127748283,15,-0.3139254811858302
